357,35:18-35:24,Victor and Tiny are living in a tent in a really nice guy's yard beneath an apple tree.
357,35:24-37:14,Victor and Tiny were living in Griffith Park for a while but kept getting rousted by the A-Team.
357,41:18-41:35,Victor and Tiny are prepping some bits that will play best at maybe Caesar's Palace, something like that.
357,44:51-44:59,by mennen
357,1:00:14,interep callback - that's a good song!
357,1:06:18,interp callback - Scott had a gypsy in the studio once
357,1:16:37,oh boy
357,1:17:31-1:17:50,Natasha recommends the teapot get a job at Alice's Tea Shop (86th@Columbus, NYC)
357,1:25:18,big ups to ppl of all stars and stripes (see #356 for the unlogged original)
358,30:42-31:50,Alfie Kangas' Fantasia is nestled right between Caesar's Palace and the Ballagio.
358,38:35,titular
358,56:28,obvious data - robot calls
359,2:55,i'll get to your introduction in a second
359,3:30,i'll get to your introduction in a second

bo2012.1,1:22:40,bbbbbonussss
bo2012.1,57:13,bbbbbonussss

bo2012.1,59:53,wipeout
bo2012.1,1:01:11,cake boss
bo2012.1,1:19:12,bbbbonussss
bo2012.1,1:20:40,bbbbonussss
bo2012.1,54:45-55:28,bbbbonussss

bo2012.2,1:23:18,cantina
bo2012.2,1:23:48,bbbbbonussss
bo2013.1,5:30-46,scott heads out to griffith park to spray raid on ants
bo2013.1,5:45,touch me babe
bo2013.1,9:55,topping hat
bo2013.1,10:30-43,scott was in st. louis on arch business recently
bo2013.1,17:33,judge judy and executioner
bo2013.1,22:28,what's this now?
bo2013.1,41:52,this strains credulity
bo2013.1,43:50,a pft character steps on the reset
bo2013.1,1:12:35,bbbbbonusssss
bo2013.1,1:34:47,bbbbbonusssss

bo2012.2,59:05,cantina
bo2012.2,1:01:20,woody
bo2012.2,1:20:55,woody

bo2013.1,1:41:15,pft steps on the reset
bo2013.1,1:44:30,cakeboss
bo2013.1,1:47:55,plz call me garry
bo2013.2,1:08:23,bbbbonnussssss
bo2013.2,1:10:35,bbbbonnussssss

280,38:41,gip
280,42:58,who?
280,43:14,
280,47:36,scott's hosting style
280,48:03,gip
280,55:04,that's also true
280,58:42,gip
280,58:50,by mennen
280,58:59,cantina band
280,59:11,gip
280,59:20,gip

289,5:15,cakeboss
245,46:30-46:33,Now tell us every other detail about every episode.,How many are there?,Alan Thicke
245,1:24:47-1:24:54,You think they're eccentric millionaires?,eccentric millionaires,Alan Thicke
157,1:08:46-1:09:00,Then I'll go to you Paul,Who's Paul?,Garry Marshall
157,1:08:46-1:09:00,Who? Hugh? Please call me Garry Marshall,Please call me Garry,Garry Marshall
112,52:30-52:37,Oy yea - oy yea. The question floor is now open for questionings!,Topping Hat,Andrew Lloyd Webber
195,55:04-55:17,I thought you had a carrot dick!,Who am I?,Frosty the Snowman
228,1:16:00-1:16:08,Hey! Remember me?!,I heard every word you said.,Garry Marshall|CoCo
227,5:43-5:52,Tell me that then.,Scott's interview style

76.1,35:57-36:01,Zaccariah Galafianiah!,Scottrick,Andrew Lloyd Webber
175,1:03:10-1:03:12,reversing the amnesiacal spell,Scottrick
175,56:47-56:51,As Scottrick knows I do most of my work in my dreams.,Scottrick,Andrew Lloyd Webber
175,1:03:12-1:03:16,heading phones still in full effect,Topping Hat
335,25:20-25:28,I was almost upset you were taking so long with your question but then it got good at the end,Scott's interview style,Len Wiseman

106.2,32:54-33:01,We all know what happens when a cake wolf flies into a cake-rage.,cake-rooster,Cake Boss
135,27:45-28:04,Oh marrone Scott Aukerman...,marrone!,Cake Boss
106.2,18:00-18:07,For reasons I cannot disclose...,cinnamon,Cake Boss
55,26:37-27:00,"Places where Bob has had therapy sessions with mostly unregistered, uncredited, self-proclaimed therapists: bus stops, cafes, hiking trails, and hospital emergency rooms.",Ducca list,Bob Ducca
359,10:48-11:04,shatner's wife,shatner's wife,William Shatner
112,1:07:03-1:07:06,What's this now?,What's this now?,andrew lloyd webber
249,1:11:10-1:11:28,There was that other guy.,side-by-side,The Tab Guys
283,14:10-14:34,There was that other guy.,side-by-side,The Tab Guys
286,8:40-8:53,There's a red fellow holding an oversized...pitching fork.,Topping Hat,andrew lloyd webber,Satan
